html/index.html	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/index.html?gd_sdk_referrer_url=https%3A%2F%2Fwww.1001jogos.com.br%2Fraciocinio%2Fshop-sorting-2&gd_zone_config=eyJwYXJlbnRVUkwiOiJodHRwczovL3d3dy4xMDAxam9nb3MuY29tLmJyL3JhY2lvY2luaW8vc2hvcC1zb3J0aW5nLTIiLCJwYXJlbnREb21haW4iOiIxMDAxam9nb3MuY29tLmJyIiwidG9wRG9tYWluIjoiMTAwMWpvZ29zLmNvbS5iciIsImhhc0ltcHJlc3Npb24iOmZhbHNlLCJsb2FkZXJFbmFibGVkIjp0cnVlLCJob3N0IjoiaHRtbDUuZ2FtZWRpc3RyaWJ1dGlvbi5jb20iLCJ2ZXJzaW9uIjoiMS41LjE4In0%253D
css/style.css	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/style.css
js/phaser.min.js	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/libs/phaser.min.js
css/aeria_ymenu.css	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/css/aeria_ymenu.css
js/msstart-v1.0.0-rc.18.min.js	https://assets.msn.com/staticsb/statics/latest/msstart-games-sdk/msstart-v1.0.0-rc.18.min.js
js/azerion-libs.js	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/azerion-libs.js
js/azerion-integration-sdk.js	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/azerion-integration-sdk.js
js/shop-sorting-2.min.js	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/shop-sorting-2.min.js
other/inter.ttf	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/fonts/inter.ttf
html/undefined	https://frame-games.yahoo.co.jp/AE/menu/pc/undefined
css/riff-icon.min.css	https://s.yimg.jp/images/riff/3.4.0/css/riff-icon.min.css
css/ygames_menuView.css	https://s.yimg.jp/images/games/api/menuView/1.0.1/ygames_menuView.css
images/preloader.jpg	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/images/preloader.jpg
images/splash.png	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/atlases/splash.png
json/splash.json	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/atlases/splash.json
images/favicon.ico	https://html5.gamedistribution.com/favicon.ico
js/main.min.js	https://html5.api.gamedistribution.com/main.min.js
json/file_34	https://game.api.gamedistribution.com/game/v4/get/7037b5a9bd36452ab195486677004120/?domain=1001jogos.com.br&v=1.43.58&engn=Linux&localTime=12
json/file_35	https://game.api.gamedistribution.com/game/v4/get/7037b5a9bd36452ab195486677004120/?domain=1001jogos.com.br&v=1.43.58&engn=Linux&localTime=12
js/file_37	https://pm.azerioncircle.com/p/locus/
js/js	https://www.googletagmanager.com/gtag/js?id=G-PLRTBHGSEL&l=gdSDKDataLayer
js/adsbygoogle.js	https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js
images/atlas.png	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/atlases/atlas.png
json/atlas.json	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/atlases/atlas.json
images/tiles.png	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/atlases/tiles.png
json/tiles.json	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/atlases/tiles.json
images/background-berries.jpg	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/images/background-berries.jpg
images/background-starry.jpg	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/images/background-starry.jpg
images/background-brick.jpg	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/images/background-brick.jpg
images/background-candy.jpg	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/images/background-candy.jpg
images/background-classic.jpg	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/images/background-classic.jpg
images/background-halfs.jpg	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/images/background-halfs.jpg
images/background-paper.jpg	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/images/background-paper.jpg
images/background-rombs.jpg	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/images/background-rombs.jpg
images/background-wavy.jpg	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/images/background-wavy.jpg
audio/sorter_main_theme.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/sorter_main_theme.mp3
audio/appear.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/appear.mp3
audio/click.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/click.mp3
audio/collect.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/collect.mp3
audio/freeze.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/freeze.mp3
audio/buy.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/buy.mp3
audio/hint.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/hint.mp3
audio/last%2030%20sec.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/last%2030%20sec.mp3
audio/pop-up-swoosh1.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/pop-up-swoosh1.mp3
audio/pop-up-swoosh2.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/pop-up-swoosh2.mp3
audio/pop-up-swoosh3.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/pop-up-swoosh3.mp3
audio/lose.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/lose.mp3
audio/shuffle.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/shuffle.mp3
audio/unlock.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/unlock.mp3
audio/win.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/win.mp3
audio/popup_tutor.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/popup_tutor.mp3
audio/interact_1.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/interact_1.mp3
audio/interact_2.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/interact_2.mp3
audio/interact_3.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/interact_3.mp3
audio/lock_1.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/lock_1.mp3
audio/lock_2.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/lock_2.mp3
audio/lock_3.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/lock_3.mp3
js/socket.io.js	https://cdnjs.cloudflare.com/ajax/libs/socket.io/4.3.1/socket.io.js
audio/place_001.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/place_001.mp3
audio/place_002.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/place_002.mp3
audio/place_003.mp3	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/sounds/place_003.mp3
json/LevelConfigs.json	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/jsons/LevelConfigs.json
json/Localization.json	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/jsons/Localization.json
json/ShopConfig.json	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/jsons/ShopConfig.json
json/GlobalVariables.json	https://html5.gamedistribution.com/rvvASMiM/7037b5a9bd36452ab195486677004120/assets/jsons/GlobalVariables.json
images/favicon.ico	https://html5.gamedistribution.com/favicon.ico
js/ping	https://pagead2.googlesyndication.com/pagead/ping?e=1
js/ping	https://pagead2.googlesyndication.com/pagead/ping?e=1
js/ping	https://pagead2.googlesyndication.com/pagead/ping?e=1
js/ping	https://pagead2.googlesyndication.com/pagead/ping?e=1
js/ping	https://pagead2.googlesyndication.com/pagead/ping?e=1
